

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Thu Sep 26 01:16:23 2024


     1                           	processor	18F4520
     2                           	pagewidth 132
  3312  0003                     STATUS_OV_POSN  equ	3
  3313  0003                     STATUS_OV_POSITION equ	3
  3314  0001                     STATUS_OV_SIZE  equ	1
  3315  0001                     STATUS_OV_LENGTH equ	1
  3316  0008                     STATUS_OV_MASK  equ	8
  3317  0004                     STATUS_N_POSN   equ	4
  3318  0004                     STATUS_N_POSITION equ	4
  3319  0001                     STATUS_N_SIZE   equ	1
  3320  0001                     STATUS_N_LENGTH equ	1
  3321  0010                     STATUS_N_MASK   equ	16
  3322  0000                     STATUS_CARRY_POSN equ	0
  3323  0000                     STATUS_CARRY_POSITION equ	0
  3324  0001                     STATUS_CARRY_SIZE equ	1
  3325  0001                     STATUS_CARRY_LENGTH equ	1
  3326  0001                     STATUS_CARRY_MASK equ	1
  3327  0002                     STATUS_ZERO_POSN equ	2
  3328  0002                     STATUS_ZERO_POSITION equ	2
  3329  0001                     STATUS_ZERO_SIZE equ	1
  3330  0001                     STATUS_ZERO_LENGTH equ	1
  3331  0004                     STATUS_ZERO_MASK equ	4
  3332  0003                     STATUS_OVERFLOW_POSN equ	3
  3333  0003                     STATUS_OVERFLOW_POSITION equ	3
  3334  0001                     STATUS_OVERFLOW_SIZE equ	1
  3335  0001                     STATUS_OVERFLOW_LENGTH equ	1
  3336  0008                     STATUS_OVERFLOW_MASK equ	8
  3337  0004                     STATUS_NEGATIVE_POSN equ	4
  3338  0004                     STATUS_NEGATIVE_POSITION equ	4
  3339  0001                     STATUS_NEGATIVE_SIZE equ	1
  3340  0001                     STATUS_NEGATIVE_LENGTH equ	1
  3341  0010                     STATUS_NEGATIVE_MASK equ	16
  3342  0FD9                     FSR2            equ	4057
  3343  0FD9                     FSR2L           equ	4057
  3344  0FDA                     FSR2H           equ	4058
  3345  0FDB                     PLUSW2          equ	4059
  3346  0FDC                     PREINC2         equ	4060
  3347  0FDD                     POSTDEC2        equ	4061
  3348  0FDE                     POSTINC2        equ	4062
  3349  0FDF                     INDF2           equ	4063
  3350  0FE0                     BSR             equ	4064
  3351  0FE1                     FSR1            equ	4065
  3352  0FE1                     FSR1L           equ	4065
  3353  0FE2                     FSR1H           equ	4066
  3354  0FE3                     PLUSW1          equ	4067
  3355  0FE4                     PREINC1         equ	4068
  3356  0FE5                     POSTDEC1        equ	4069
  3357  0FE6                     POSTINC1        equ	4070
  3358  0FE7                     INDF1           equ	4071
  3359  0FE8                     WREG            equ	4072
  3360  0FE9                     FSR0            equ	4073
  3361  0FE9                     FSR0L           equ	4073
  3362  0FEA                     FSR0H           equ	4074
  3363  0FEB                     PLUSW0          equ	4075
  3364  0FEC                     PREINC0         equ	4076
  3365  0FED                     POSTDEC0        equ	4077
  3366  0FEE                     POSTINC0        equ	4078
  3367  0FEF                     INDF0           equ	4079
  3368  0FF0                     INTCON3         equ	4080
  3369  0000                     INTCON3_INT1IF_POSN equ	0
  3370  0000                     INTCON3_INT1IF_POSITION equ	0
  3371  0001                     INTCON3_INT1IF_SIZE equ	1
  3372  0001                     INTCON3_INT1IF_LENGTH equ	1
  3373  0001                     INTCON3_INT1IF_MASK equ	1
  3374  0001                     INTCON3_INT2IF_POSN equ	1
  3375  0001                     INTCON3_INT2IF_POSITION equ	1
  3376  0001                     INTCON3_INT2IF_SIZE equ	1
  3377  0001                     INTCON3_INT2IF_LENGTH equ	1
  3378  0002                     INTCON3_INT2IF_MASK equ	2
  3379  0003                     INTCON3_INT1IE_POSN equ	3
  3380  0003                     INTCON3_INT1IE_POSITION equ	3
  3381  0001                     INTCON3_INT1IE_SIZE equ	1
  3382  0001                     INTCON3_INT1IE_LENGTH equ	1
  3383  0008                     INTCON3_INT1IE_MASK equ	8
  3384  0004                     INTCON3_INT2IE_POSN equ	4
  3385  0004                     INTCON3_INT2IE_POSITION equ	4
  3386  0001                     INTCON3_INT2IE_SIZE equ	1
  3387  0001                     INTCON3_INT2IE_LENGTH equ	1
  3388  0010                     INTCON3_INT2IE_MASK equ	16
  3389  0006                     INTCON3_INT1IP_POSN equ	6
  3390  0006                     INTCON3_INT1IP_POSITION equ	6
  3391  0001                     INTCON3_INT1IP_SIZE equ	1
  3392  0001                     INTCON3_INT1IP_LENGTH equ	1
  3393  0040                     INTCON3_INT1IP_MASK equ	64
  3394  0007                     INTCON3_INT2IP_POSN equ	7
  3395  0007                     INTCON3_INT2IP_POSITION equ	7
  3396  0001                     INTCON3_INT2IP_SIZE equ	1
  3397  0001                     INTCON3_INT2IP_LENGTH equ	1
  3398  0080                     INTCON3_INT2IP_MASK equ	128
  3399  0000                     INTCON3_INT1F_POSN equ	0
  3400  0000                     INTCON3_INT1F_POSITION equ	0
  3401  0001                     INTCON3_INT1F_SIZE equ	1
  3402  0001                     INTCON3_INT1F_LENGTH equ	1
  3403  0001                     INTCON3_INT1F_MASK equ	1
  3404  0001                     INTCON3_INT2F_POSN equ	1
  3405  0001                     INTCON3_INT2F_POSITION equ	1
  3406  0001                     INTCON3_INT2F_SIZE equ	1
  3407  0001                     INTCON3_INT2F_LENGTH equ	1
  3408  0002                     INTCON3_INT2F_MASK equ	2
  3409  0003                     INTCON3_INT1E_POSN equ	3
  3410  0003                     INTCON3_INT1E_POSITION equ	3
  3411  0001                     INTCON3_INT1E_SIZE equ	1
  3412  0001                     INTCON3_INT1E_LENGTH equ	1
  3413  0008                     INTCON3_INT1E_MASK equ	8
  3414  0004                     INTCON3_INT2E_POSN equ	4
  3415  0004                     INTCON3_INT2E_POSITION equ	4
  3416  0001                     INTCON3_INT2E_SIZE equ	1
  3417  0001                     INTCON3_INT2E_LENGTH equ	1
  3418  0010                     INTCON3_INT2E_MASK equ	16
  3419  0006                     INTCON3_INT1P_POSN equ	6
  3420  0006                     INTCON3_INT1P_POSITION equ	6
  3421  0001                     INTCON3_INT1P_SIZE equ	1
  3422  0001                     INTCON3_INT1P_LENGTH equ	1
  3423  0040                     INTCON3_INT1P_MASK equ	64
  3424  0007                     INTCON3_INT2P_POSN equ	7
  3425  0007                     INTCON3_INT2P_POSITION equ	7
  3426  0001                     INTCON3_INT2P_SIZE equ	1
  3427  0001                     INTCON3_INT2P_LENGTH equ	1
  3428  0080                     INTCON3_INT2P_MASK equ	128
  3429  0FF1                     INTCON2         equ	4081
  3430  0007                     INTCON2_NOT_RBPU_POSN equ	7
  3431  0007                     INTCON2_NOT_RBPU_POSITION equ	7
  3432  0001                     INTCON2_NOT_RBPU_SIZE equ	1
  3433  0001                     INTCON2_NOT_RBPU_LENGTH equ	1
  3434  0080                     INTCON2_NOT_RBPU_MASK equ	128
  3435  0000                     INTCON2_RBIP_POSN equ	0
  3436  0000                     INTCON2_RBIP_POSITION equ	0
  3437  0001                     INTCON2_RBIP_SIZE equ	1
  3438  0001                     INTCON2_RBIP_LENGTH equ	1
  3439  0001                     INTCON2_RBIP_MASK equ	1
  3440  0002                     INTCON2_TMR0IP_POSN equ	2
  3441  0002                     INTCON2_TMR0IP_POSITION equ	2
  3442  0001                     INTCON2_TMR0IP_SIZE equ	1
  3443  0001                     INTCON2_TMR0IP_LENGTH equ	1
  3444  0004                     INTCON2_TMR0IP_MASK equ	4
  3445  0004                     INTCON2_INTEDG2_POSN equ	4
  3446  0004                     INTCON2_INTEDG2_POSITION equ	4
  3447  0001                     INTCON2_INTEDG2_SIZE equ	1
  3448  0001                     INTCON2_INTEDG2_LENGTH equ	1
  3449  0010                     INTCON2_INTEDG2_MASK equ	16
  3450  0005                     INTCON2_INTEDG1_POSN equ	5
  3451  0005                     INTCON2_INTEDG1_POSITION equ	5
  3452  0001                     INTCON2_INTEDG1_SIZE equ	1
  3453  0001                     INTCON2_INTEDG1_LENGTH equ	1
  3454  0020                     INTCON2_INTEDG1_MASK equ	32
  3455  0006                     INTCON2_INTEDG0_POSN equ	6
  3456  0006                     INTCON2_INTEDG0_POSITION equ	6
  3457  0001                     INTCON2_INTEDG0_SIZE equ	1
  3458  0001                     INTCON2_INTEDG0_LENGTH equ	1
  3459  0040                     INTCON2_INTEDG0_MASK equ	64
  3460  0007                     INTCON2_nRBPU_POSN equ	7
  3461  0007                     INTCON2_nRBPU_POSITION equ	7
  3462  0001                     INTCON2_nRBPU_SIZE equ	1
  3463  0001                     INTCON2_nRBPU_LENGTH equ	1
  3464  0080                     INTCON2_nRBPU_MASK equ	128
  3465  0007                     INTCON2_RBPU_POSN equ	7
  3466  0007                     INTCON2_RBPU_POSITION equ	7
  3467  0001                     INTCON2_RBPU_SIZE equ	1
  3468  0001                     INTCON2_RBPU_LENGTH equ	1
  3469  0080                     INTCON2_RBPU_MASK equ	128
  3470  0FF2                     INTCON          equ	4082
  3471  0000                     INTCON_RBIF_POSN equ	0
  3472  0000                     INTCON_RBIF_POSITION equ	0
  3473  0001                     INTCON_RBIF_SIZE equ	1
  3474  0001                     INTCON_RBIF_LENGTH equ	1
  3475  0001                     INTCON_RBIF_MASK equ	1
  3476  0001                     INTCON_INT0IF_POSN equ	1
  3477  0001                     INTCON_INT0IF_POSITION equ	1
  3478  0001                     INTCON_INT0IF_SIZE equ	1
  3479  0001                     INTCON_INT0IF_LENGTH equ	1
  3480  0002                     INTCON_INT0IF_MASK equ	2
  3481  0002                     INTCON_TMR0IF_POSN equ	2
  3482  0002                     INTCON_TMR0IF_POSITION equ	2
  3483  0001                     INTCON_TMR0IF_SIZE equ	1
  3484  0001                     INTCON_TMR0IF_LENGTH equ	1
  3485  0004                     INTCON_TMR0IF_MASK equ	4
  3486  0003                     INTCON_RBIE_POSN equ	3
  3487  0003                     INTCON_RBIE_POSITION equ	3
  3488  0001                     INTCON_RBIE_SIZE equ	1
  3489  0001                     INTCON_RBIE_LENGTH equ	1
  3490  0008                     INTCON_RBIE_MASK equ	8
  3491  0004                     INTCON_INT0IE_POSN equ	4
  3492  0004                     INTCON_INT0IE_POSITION equ	4
  3493  0001                     INTCON_INT0IE_SIZE equ	1
  3494  0001                     INTCON_INT0IE_LENGTH equ	1
  3495  0010                     INTCON_INT0IE_MASK equ	16
  3496  0005                     INTCON_TMR0IE_POSN equ	5
  3497  0005                     INTCON_TMR0IE_POSITION equ	5
  3498  0001                     INTCON_TMR0IE_SIZE equ	1
  3499  0001                     INTCON_TMR0IE_LENGTH equ	1
  3500  0020                     INTCON_TMR0IE_MASK equ	32
  3501  0006                     INTCON_PEIE_GIEL_POSN equ	6
  3502  0006                     INTCON_PEIE_GIEL_POSITION equ	6
  3503  0001                     INTCON_PEIE_GIEL_SIZE equ	1
  3504  0001                     INTCON_PEIE_GIEL_LENGTH equ	1
  3505  0040                     INTCON_PEIE_GIEL_MASK equ	64
  3506  0007                     INTCON_GIE_GIEH_POSN equ	7
  3507  0007                     INTCON_GIE_GIEH_POSITION equ	7
  3508  0001                     INTCON_GIE_GIEH_SIZE equ	1
  3509  0001                     INTCON_GIE_GIEH_LENGTH equ	1
  3510  0080                     INTCON_GIE_GIEH_MASK equ	128
  3511  0001                     INTCON_INT0F_POSN equ	1
  3512  0001                     INTCON_INT0F_POSITION equ	1
  3513  0001                     INTCON_INT0F_SIZE equ	1
  3514  0001                     INTCON_INT0F_LENGTH equ	1
  3515  0002                     INTCON_INT0F_MASK equ	2
  3516  0002                     INTCON_T0IF_POSN equ	2
  3517  0002                     INTCON_T0IF_POSITION equ	2
  3518  0001                     INTCON_T0IF_SIZE equ	1
  3519  0001                     INTCON_T0IF_LENGTH equ	1
  3520  0004                     INTCON_T0IF_MASK equ	4
  3521  0004                     INTCON_INT0E_POSN equ	4
  3522  0004                     INTCON_INT0E_POSITION equ	4
  3523  0001                     INTCON_INT0E_SIZE equ	1
  3524  0001                     INTCON_INT0E_LENGTH equ	1
  3525  0010                     INTCON_INT0E_MASK equ	16
  3526  0005                     INTCON_T0IE_POSN equ	5
  3527  0005                     INTCON_T0IE_POSITION equ	5
  3528  0001                     INTCON_T0IE_SIZE equ	1
  3529  0001                     INTCON_T0IE_LENGTH equ	1
  3530  0020                     INTCON_T0IE_MASK equ	32
  3531  0006                     INTCON_PEIE_POSN equ	6
  3532  0006                     INTCON_PEIE_POSITION equ	6
  3533  0001                     INTCON_PEIE_SIZE equ	1
  3534  0001                     INTCON_PEIE_LENGTH equ	1
  3535  0040                     INTCON_PEIE_MASK equ	64
  3536  0007                     INTCON_GIE_POSN equ	7
  3537  0007                     INTCON_GIE_POSITION equ	7
  3538  0001                     INTCON_GIE_SIZE equ	1
  3539  0001                     INTCON_GIE_LENGTH equ	1
  3540  0080                     INTCON_GIE_MASK equ	128
  3541  0006                     INTCON_GIEL_POSN equ	6
  3542  0006                     INTCON_GIEL_POSITION equ	6
  3543  0001                     INTCON_GIEL_SIZE equ	1
  3544  0001                     INTCON_GIEL_LENGTH equ	1
  3545  0040                     INTCON_GIEL_MASK equ	64
  3546  0007                     INTCON_GIEH_POSN equ	7
  3547  0007                     INTCON_GIEH_POSITION equ	7
  3548  0001                     INTCON_GIEH_SIZE equ	1
  3549  0001                     INTCON_GIEH_LENGTH equ	1
  3550  0080                     INTCON_GIEH_MASK equ	128
  3551  0FF3                     PROD            equ	4083
  3552  0FF3                     PRODL           equ	4083
  3553  0FF4                     PRODH           equ	4084
  3554  0FF5                     TABLAT          equ	4085
  3555  0FF6                     TBLPTR          equ	4086
  3556  0FF6                     TBLPTRL         equ	4086
  3557  0FF7                     TBLPTRH         equ	4087
  3558  0FF8                     TBLPTRU         equ	4088
  3559  0FF9                     PCLAT           equ	4089
  3560  0FF9                     PCL             equ	4089
  3561  0FFA                     PCLATH          equ	4090
  3562  0FFB                     PCLATU          equ	4091
  3563  0FFC                     STKPTR          equ	4092
  3564  0000                     STKPTR_STKPTR_POSN equ	0
  3565  0000                     STKPTR_STKPTR_POSITION equ	0
  3566  0005                     STKPTR_STKPTR_SIZE equ	5
  3567  0005                     STKPTR_STKPTR_LENGTH equ	5
  3568  001F                     STKPTR_STKPTR_MASK equ	31
  3569  0006                     STKPTR_STKUNF_POSN equ	6
  3570  0006                     STKPTR_STKUNF_POSITION equ	6
  3571  0001                     STKPTR_STKUNF_SIZE equ	1
  3572  0001                     STKPTR_STKUNF_LENGTH equ	1
  3573  0040                     STKPTR_STKUNF_MASK equ	64
  3574  0007                     STKPTR_STKFUL_POSN equ	7
  3575  0007                     STKPTR_STKFUL_POSITION equ	7
  3576  0001                     STKPTR_STKFUL_SIZE equ	1
  3577  0001                     STKPTR_STKFUL_LENGTH equ	1
  3578  0080                     STKPTR_STKFUL_MASK equ	128
  3579  0000                     STKPTR_SP0_POSN equ	0
  3580  0000                     STKPTR_SP0_POSITION equ	0
  3581  0001                     STKPTR_SP0_SIZE equ	1
  3582  0001                     STKPTR_SP0_LENGTH equ	1
  3583  0001                     STKPTR_SP0_MASK equ	1
  3584  0001                     STKPTR_SP1_POSN equ	1
  3585  0001                     STKPTR_SP1_POSITION equ	1
  3586  0001                     STKPTR_SP1_SIZE equ	1
  3587  0001                     STKPTR_SP1_LENGTH equ	1
